text,category,level
"Аналитик для построения дашбордов и отчетов. Стек: SQL, Tableau, Python, метрики продукта. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Опыт проектирования высоконагруженных систем, опыт работы более 5 лет.",analytics,senior
"Разработчик backend для развития платформы. Стек: PHP, Laravel, MySQL, Redis, Docker. Разработка и поддержка REST API, работа с базами данных, написание тестов. Опыт работы от 2 до 4 лет.",backend,middle
"В команду нужен ML-инженер. Стек: Python, машинное обучение, статистика, A/B тесты, pandas. Обучение и валидация моделей, feature engineering, деплой моделей в production. Уверенное знание технологий, опыт самостоятельной разработки.",data_science,middle
"В команду нужен ML-инженер. Стек: Python, pandas, numpy, scikit-learn, Jupyter. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Самостоятельная разработка фич от идеи до релиза, опыт от 2 лет.",data_science,middle
"Исследователь данных для NLP-проекта. Стек: Python, NLP, BERT, scikit-learn, FastAPI. Обучение и валидация моделей, feature engineering, деплой моделей в production. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",data_science,senior
"В команду нужен ML-инженер. Стек: Python, PyTorch, NLP, transformers, Docker. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Стажировка с последующим оформлением в штат.",data_science,intern
"Требуется frontend-инженер. Стек: React, GraphQL, TypeScript, Webpack. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Junior-уровень, базовое понимание технологий обязательно.",frontend,junior
"Ищем аналитика данных. Стек: SQL, Excel, Google Analytics, дашборды. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Стажировка с последующим оформлением в штат.",analytics,intern
"Ищем backend-разработчика. Стек: Python, FastAPI, PostgreSQL, Redis, Docker. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Junior-уровень, базовое понимание технологий обязательно.",backend,junior
"В команду нужен бизнес-аналитик. Стек: SQL, Tableau, Python, метрики продукта. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Уверенное знание технологий, опыт самостоятельной разработки.",analytics,middle
"Backend developer для высоконагруженного сервиса. Стек: Python, FastAPI, SQLAlchemy, Alembic, Docker Compose, pytest. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Без опыта работы, главное — желание учиться.",backend,intern
"Ищем аналитика данных. Стек: SQL, Tableau, Python, метрики продукта. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Самостоятельная разработка фич от идеи до релиза, опыт от 2 лет.",analytics,middle
"Требуется product-аналитик. Стек: Excel, SQL, статистика, A/B тестирование. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Ищем senior-специалиста с глубоким пониманием архитектуры.",analytics,senior
"Ищем frontend-разработчика. Стек: React, GraphQL, TypeScript, Webpack. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Middle-специалист с опытом проектирования решений.",frontend,middle
"Data analyst для анализа метрик продукта. Стек: SQL, Python, ETL, дашборды, метрики. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Ищем студента последних курсов на стажировку.",analytics,intern
"Разработчик backend для развития платформы. Стек: Python, FastAPI, PostgreSQL, Redis, Docker. Проектирование микросервисов, оптимизация запросов к БД, code review. Опыт работы не требуется, готовы обучать.",backend,intern
"Требуется специалист по машинному обучению. Стек: Python, scikit-learn, XGBoost, pandas, SQL. Обучение и валидация моделей, feature engineering, деплой моделей в production. Опыт коммерческой разработки от 1 года.",data_science,junior
"Разработчик backend для развития платформы. Стек: Python, FastAPI, SQLAlchemy, Alembic, Docker Compose, pytest. Разработка и поддержка REST API, работа с базами данных, написание тестов. Опыт проектирования высоконагруженных систем, опыт работы более 5 лет.",backend,senior
"Требуется backend-инженер. Стек: Python, FastAPI, SQLAlchemy, Alembic, Docker Compose, pytest. Проектирование микросервисов, оптимизация запросов к БД, code review. Опыт работы от 6 месяцев до 1 года.",backend,junior
"Требуется backend-инженер. Стек: Java, Spring Boot, PostgreSQL, Kafka, Docker. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Ищем студента последних курсов на стажировку.",backend,intern
"Разработчик пользовательских интерфейсов. Стек: TypeScript, React, Next.js, Tailwind CSS. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Опыт работы не требуется, готовы обучать.",frontend,intern
"В команду нужен ML-инженер. Стек: Python, pandas, numpy, scikit-learn, Jupyter. Обучение и валидация моделей, feature engineering, деплой моделей в production. Ищем senior-специалиста с глубоким пониманием архитектуры.",data_science,senior
"В команду нужен разработчик серверной части. Стек: Python, Django, PostgreSQL, Celery, RabbitMQ. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Middle-специалист с опытом проектирования решений.",backend,middle
"Ищем backend-разработчика. Стек: Python, FastAPI, PostgreSQL, Redis, Docker. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Middle-специалист с опытом проектирования решений.",backend,middle
"Backend developer для высоконагруженного сервиса. Стек: Python, FastAPI, PostgreSQL, Redis, Docker. Разработка и поддержка REST API, работа с базами данных, написание тестов. Небольшой опыт работы, готовность развиваться под руководством senior.",backend,junior
"Требуется product-аналитик. Стек: SQL, Tableau, Python, метрики продукта. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Опыт работы от 3 лет, умение работать в команде и менторить junior.",analytics,middle
"В команду нужен бизнес-аналитик. Стек: SQL, Python, Excel, Power BI, A/B тесты. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Подойдет junior-специалист с базовыми знаниями.",analytics,junior
"Frontend developer для разработки веб-приложения. Стек: React Native, TypeScript, Redux, REST API. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Опыт коммерческой разработки от 1 года.",frontend,junior
"Разработчик backend для развития платформы. Стек: Go, PostgreSQL, Redis, Kafka, Docker. Разработка и поддержка REST API, работа с базами данных, написание тестов. Стажировка с последующим оформлением в штат.",backend,intern
"Ищем frontend-разработчика. Стек: React Native, TypeScript, Redux, REST API. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Ищем студента последних курсов на стажировку.",frontend,intern
"Требуется product-аналитик. Стек: SQL, Looker, Python, продуктовая аналитика. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",analytics,senior
"Требуется специалист по машинному обучению. Стек: Python, PyTorch, нейронные сети, CUDA, Docker. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Опыт работы от 6 месяцев до 1 года.",data_science,junior
"В команду нужен разработчик серверной части. Стек: Python, FastAPI, SQLAlchemy, Alembic, Docker Compose, pytest. Проектирование микросервисов, оптимизация запросов к БД, code review. Ищем senior-специалиста с глубоким пониманием архитектуры.",backend,senior
"Backend developer для высоконагруженного сервиса. Стек: Python, REST API, PostgreSQL, JWT, Swagger. Проектирование микросервисов, оптимизация запросов к БД, code review. Опыт работы от 2 до 4 лет.",backend,middle
"Требуется frontend-инженер. Стек: Vue.js, Vuex, JavaScript, HTML, CSS. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Подойдет junior-специалист с базовыми знаниями.",frontend,junior
"Требуется frontend-инженер. Стек: Vue.js, Vuex, JavaScript, HTML, CSS. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Middle-специалист с опытом проектирования решений.",frontend,middle
"Data scientist для разработки моделей. Стек: Python, машинное обучение, статистика, A/B тесты, pandas. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Опыт коммерческой разработки от 1 года.",data_science,junior
"Аналитик для построения дашбордов и отчетов. Стек: SQL, Python, Excel, Power BI, A/B тесты. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Опыт работы от 6 месяцев до 1 года.",analytics,junior
"В команду нужен бизнес-аналитик. Стек: SQL, Excel, Google Analytics, дашборды. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Уверенное знание технологий, опыт самостоятельной разработки.",analytics,middle
"В команду нужен разработчик интерфейсов. Стек: JavaScript, React, Redux, TypeScript, HTML, CSS. Разработка компонентов на React, написание unit-тестов, code review. Подойдет junior-специалист с базовыми знаниями.",frontend,junior
"Data scientist для разработки моделей. Стек: Python, TensorFlow, Computer Vision, OpenCV. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",data_science,senior
"Разработчик backend для развития платформы. Стек: Python, Django, PostgreSQL, Celery, RabbitMQ. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Подойдет junior-специалист с базовыми знаниями.",backend,junior
"Frontend developer для разработки веб-приложения. Стек: TypeScript, React, Next.js, Tailwind CSS. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Подойдет стажер без опыта коммерческой разработки.",frontend,intern
"Data analyst для анализа метрик продукта. Стек: SQL, Python, ETL, дашборды, метрики. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Опыт коммерческой разработки от 1 года.",analytics,junior
"Аналитик для построения дашбордов и отчетов. Стек: SQL, Python, ETL, дашборды, метрики. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Ищем студента последних курсов на стажировку.",analytics,intern
"В команду нужен разработчик интерфейсов. Стек: React, GraphQL, TypeScript, Webpack. Разработка компонентов на React, написание unit-тестов, code review. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",frontend,senior
"Ищем frontend-разработчика. Стек: JavaScript, React, Redux, TypeScript, HTML, CSS. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Опыт работы от 3 лет, умение работать в команде и менторить junior.",frontend,middle
"Требуется специалист по машинному обучению. Стек: Python, NLP, BERT, scikit-learn, FastAPI. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Опыт работы от 6 месяцев до 1 года.",data_science,junior
"Требуется backend-инженер. Стек: Go, PostgreSQL, Redis, Kafka, Docker. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Уверенное знание технологий, опыт самостоятельной разработки.",backend,middle
"Требуется backend-инженер. Стек: Go, PostgreSQL, Redis, Kafka, Docker. Разработка и поддержка REST API, работа с базами данных, написание тестов. Опыт работы не требуется, готовы обучать.",backend,intern
"Требуется специалист по машинному обучению. Стек: Python, PyTorch, нейронные сети, CUDA, Docker. Обучение и валидация моделей, feature engineering, деплой моделей в production. Middle-специалист с опытом проектирования решений.",data_science,middle
"Требуется product-аналитик. Стек: SQL, Excel, Google Analytics, дашборды. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Опыт коммерческой разработки от 1 года.",analytics,junior
"Исследователь данных для NLP-проекта. Стек: Python, PyTorch, NLP, transformers, Docker. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Опыт работы от 3 лет, умение работать в команде и менторить junior.",data_science,middle
"Разработчик пользовательских интерфейсов. Стек: JavaScript, React, Redux, TypeScript, HTML, CSS. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Опыт работы от 2 до 4 лет.",frontend,middle
"Требуется product-аналитик. Стек: Python, pandas, SQL, Power BI, отчетность. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Опыт работы не требуется, готовы обучать.",analytics,intern
"Ищем backend-разработчика. Стек: Python, Django, PostgreSQL, Celery, RabbitMQ. Проектирование микросервисов, оптимизация запросов к БД, code review. Подойдет стажер без опыта коммерческой разработки.",backend,intern
"Ищем frontend-разработчика. Стек: React Native, TypeScript, Redux, REST API. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Небольшой опыт работы, готовность развиваться под руководством senior.",frontend,junior
"Frontend developer для разработки веб-приложения. Стек: Angular, TypeScript, RxJS, HTML, CSS. Разработка компонентов на React, написание unit-тестов, code review. Опыт работы не требуется, готовы обучать.",frontend,intern
"Ищем data scientist. Стек: Python, PyTorch, NLP, transformers, Docker. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Подойдет junior-специалист с базовыми знаниями.",data_science,junior
"В команду нужен бизнес-аналитик. Стек: SQL, Python, ETL, дашборды, метрики. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Подойдет стажер без опыта коммерческой разработки.",analytics,intern
"В команду нужен разработчик серверной части. Стек: Java, Spring Boot, PostgreSQL, Kafka, Docker. Разработка и поддержка REST API, работа с базами данных, написание тестов. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",backend,senior
"Требуется frontend-инженер. Стек: Angular, TypeScript, RxJS, HTML, CSS. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",frontend,senior
"Требуется специалист по машинному обучению. Стек: Python, NLP, BERT, scikit-learn, FastAPI. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Подойдет стажер без опыта коммерческой разработки.",data_science,intern
"Требуется backend-инженер. Стек: Python, FastAPI, SQLAlchemy, Alembic, Docker Compose, pytest. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",backend,senior
"Требуется backend-инженер. Стек: Python, Django, PostgreSQL, Celery, RabbitMQ. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Ищем студента последних курсов на стажировку.",backend,intern
"Data analyst для анализа метрик продукта. Стек: SQL, Tableau, Python, метрики продукта. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Опыт работы от 6 месяцев до 1 года.",analytics,junior
"Data analyst для анализа метрик продукта. Стек: SQL, Excel, Google Analytics, дашборды. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Опыт работы от 2 до 4 лет.",analytics,middle
"Data scientist для разработки моделей. Стек: Python, PyTorch, NLP, transformers, Docker. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",data_science,senior
"В команду нужен разработчик интерфейсов. Стек: React, GraphQL, TypeScript, Webpack. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Самостоятельная разработка фич от идеи до релиза, опыт от 2 лет.",frontend,middle
"В команду нужен разработчик интерфейсов. Стек: Angular, TypeScript, RxJS, HTML, CSS. Разработка компонентов на React, написание unit-тестов, code review. Опыт работы от 2 до 4 лет.",frontend,middle
"Требуется backend-инженер. Стек: PHP, Laravel, MySQL, Redis, Docker. Разработка и поддержка REST API, работа с базами данных, написание тестов. Опыт работы от 6 месяцев до 1 года.",backend,junior
"Требуется backend-инженер. Стек: Python, REST API, PostgreSQL, JWT, Swagger. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Senior-уровень, опыт наставничества и проведения code review.",backend,senior
"Data scientist для разработки моделей. Стек: Python, NLP, BERT, scikit-learn, FastAPI. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Junior-уровень, базовое понимание технологий обязательно.",data_science,junior
"Ищем frontend-разработчика. Стек: JavaScript, HTML, CSS, jQuery, Bootstrap. Разработка компонентов на React, написание unit-тестов, code review. Уверенное знание технологий, опыт самостоятельной разработки.",frontend,middle
"Backend developer для высоконагруженного сервиса. Стек: Python, REST API, PostgreSQL, JWT, Swagger. Проектирование микросервисов, оптимизация запросов к БД, code review. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",backend,senior
"Разработчик backend для развития платформы. Стек: Python, FastAPI, SQLAlchemy, Alembic, Docker Compose, pytest. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Опыт работы от 3 лет, умение работать в команде и менторить junior.",backend,middle
"Ищем аналитика данных. Стек: SQL, Excel, Google Analytics, дашборды. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Middle-специалист с опытом проектирования решений.",analytics,middle
"Требуется backend-инженер. Стек: Go, gRPC, PostgreSQL, Redis, Kubernetes. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Опыт коммерческой разработки от 1 года.",backend,junior
"В команду нужен ML-инженер. Стек: Python, pandas, numpy, scikit-learn, Jupyter. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Опыт работы не требуется, готовы обучать.",data_science,intern
"Ищем аналитика данных. Стек: SQL, Looker, Python, продуктовая аналитика. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Junior-уровень, базовое понимание технологий обязательно.",analytics,junior
"В команду нужен разработчик интерфейсов. Стек: React Native, TypeScript, Redux, REST API. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Опыт коммерческой разработки от 1 года.",frontend,junior
"Ищем frontend-разработчика. Стек: JavaScript, HTML, CSS, jQuery, Bootstrap. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Ищем студента последних курсов на стажировку.",frontend,intern
"Ищем data scientist. Стек: Python, TensorFlow, Computer Vision, OpenCV. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Middle-специалист с опытом проектирования решений.",data_science,middle
"Требуется frontend-инженер. Стек: JavaScript, HTML, CSS, jQuery, Bootstrap. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Стажировка с последующим оформлением в штат.",frontend,intern
"Требуется backend-инженер. Стек: Python, REST API, PostgreSQL, JWT, Swagger. Проектирование микросервисов, оптимизация запросов к БД, code review. Подойдет junior-специалист с базовыми знаниями.",backend,junior
"Требуется product-аналитик. Стек: SQL, Python, Excel, Power BI, A/B тесты. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Подойдет junior-специалист с базовыми знаниями.",analytics,junior
"В команду нужен ML-инженер. Стек: Python, PyTorch, NLP, transformers, Docker. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Senior-уровень, опыт наставничества и проведения code review.",data_science,senior
"Ищем backend-разработчика. Стек: PHP, Laravel, MySQL, Redis, Docker. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Ищем senior-специалиста с глубоким пониманием архитектуры.",backend,senior
"Data scientist для разработки моделей. Стек: Python, scikit-learn, XGBoost, pandas, SQL. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Опыт работы от 2 до 4 лет.",data_science,middle
"Frontend developer для разработки веб-приложения. Стек: Vue.js, Vuex, JavaScript, HTML, CSS. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Ищем senior-специалиста с глубоким пониманием архитектуры.",frontend,senior
"Data analyst для анализа метрик продукта. Стек: SQL, Tableau, Python, метрики продукта. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Senior-уровень, опыт наставничества и проведения code review.",analytics,senior
"Требуется frontend-инженер. Стек: React Native, TypeScript, Redux, REST API. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Без опыта работы, главное — желание учиться.",frontend,intern
"Требуется специалист по машинному обучению. Стек: Python, машинное обучение, статистика, A/B тесты, pandas. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Уверенное знание технологий, опыт самостоятельной разработки.",data_science,middle
"Требуется product-аналитик. Стек: SQL, Python, Excel, Power BI, A/B тесты. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Middle-специалист с опытом проектирования решений.",analytics,middle
"Разработчик пользовательских интерфейсов. Стек: JavaScript, React, Redux, TypeScript, HTML, CSS. Разработка компонентов на React, написание unit-тестов, code review. Подойдет стажер без опыта коммерческой разработки.",frontend,intern
"В команду нужен бизнес-аналитик. Стек: SQL, Excel, Google Analytics, дашборды. Анализ пользовательского поведения, расчет unit-экономики, презентация результатов. Без опыта работы, главное — желание учиться.",analytics,intern
"Требуется frontend-инженер. Стек: JavaScript, React, Redux, TypeScript, HTML, CSS. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Опыт проектирования высоконагруженных систем, опыт работы более 5 лет.",frontend,senior
"Ищем data scientist. Стек: Python, scikit-learn, XGBoost, pandas, SQL. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",data_science,senior
"Требуется backend-инженер. Стек: Go, gRPC, PostgreSQL, Redis, Kubernetes. Разработка и поддержка REST API, работа с базами данных, написание тестов. Самостоятельная разработка фич от идеи до релиза, опыт от 2 лет.",backend,middle
"Frontend developer для разработки веб-приложения. Стек: Angular, TypeScript, RxJS, HTML, CSS. Разработка компонентов на React, написание unit-тестов, code review. Ищем senior-специалиста с глубоким пониманием архитектуры.",frontend,senior
"Требуется специалист по машинному обучению. Стек: Python, машинное обучение, статистика, A/B тесты, pandas. Обучение и валидация моделей, feature engineering, деплой моделей в production. Подойдет стажер без опыта коммерческой разработки.",data_science,intern
"В команду нужен разработчик интерфейсов. Стек: Vue.js, Vuex, JavaScript, HTML, CSS. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Уверенное знание технологий, опыт самостоятельной разработки.",frontend,middle
"Ищем data scientist. Стек: Python, pandas, numpy, scikit-learn, Jupyter. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Опыт работы не требуется, готовы обучать.",data_science,intern
"Требуется специалист по машинному обучению. Стек: Python, PyTorch, нейронные сети, CUDA, Docker. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Опыт проектирования высоконагруженных систем, опыт работы более 5 лет.",data_science,senior
"Требуется специалист по машинному обучению. Стек: Python, TensorFlow, Computer Vision, OpenCV. Обучение и валидация моделей, feature engineering, деплой моделей в production. Подойдет junior-специалист с базовыми знаниями.",data_science,junior
"Требуется frontend-инженер. Стек: React, GraphQL, TypeScript, Webpack. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",frontend,senior
"Аналитик для построения дашбордов и отчетов. Стек: Python, pandas, SQL, Power BI, отчетность. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Опыт работы не требуется, готовы обучать.",analytics,intern
"В команду нужен разработчик интерфейсов. Стек: Vue.js, Vuex, JavaScript, HTML, CSS. Верстка интерфейсов по макетам, работа с REST API, оптимизация производительности. Опыт работы от 6 месяцев до 1 года.",frontend,junior
"Исследователь данных для NLP-проекта. Стек: Python, scikit-learn, XGBoost, pandas, SQL. Разработка и обучение ML-моделей, анализ данных, подготовка отчетов о метриках. Небольшой опыт работы, готовность развиваться под руководством senior.",data_science,junior
"В команду нужен бизнес-аналитик. Стек: Python, pandas, SQL, Power BI, отчетность. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",analytics,senior
"Исследователь данных для NLP-проекта. Стек: Python, PyTorch, NLP, transformers, Docker. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Без опыта работы, главное — желание учиться.",data_science,intern
"Исследователь данных для NLP-проекта. Стек: Python, scikit-learn, XGBoost, pandas, SQL. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Опыт работы от 2 до 4 лет.",data_science,middle
"Аналитик для построения дашбордов и отчетов. Стек: SQL, Python, ETL, дашборды, метрики. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Опыт работы от 5-6 лет и выше, руководство командой разработчиков.",analytics,senior
"В команду нужен бизнес-аналитик. Стек: SQL, Python, ETL, дашборды, метрики. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Ищем senior-специалиста с глубоким пониманием архитектуры.",analytics,senior
"Ищем backend-разработчика. Стек: Go, gRPC, PostgreSQL, Redis, Kubernetes. Проектирование микросервисов, оптимизация запросов к БД, code review. Уверенное знание технологий, опыт самостоятельной разработки.",backend,middle
"Frontend developer для разработки веб-приложения. Стек: JavaScript, HTML, CSS, jQuery, Bootstrap. Создание адаптивных интерфейсов, интеграция с backend, поддержка дизайн-системы. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",frontend,senior
"Требуется backend-инженер. Стек: Python, FastAPI, PostgreSQL, Redis, Docker. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Опыт коммерческой разработки от 1 года.",backend,junior
"Аналитик для построения дашбордов и отчетов. Стек: SQL, Looker, Python, продуктовая аналитика. Построение дашбордов, анализ метрик продукта, подготовка отчетов для менеджмента. Небольшой опыт работы, готовность развиваться под руководством senior.",analytics,junior
"Требуется product-аналитик. Стек: SQL, Looker, Python, продуктовая аналитика. Проведение A/B тестов, анализ воронки конверсии, формулирование гипотез роста. Опыт работы от 2 до 4 лет.",analytics,middle
"Ищем backend-разработчика. Стек: Go, PostgreSQL, Redis, Kafka, Docker. Разработка эндпоинтов, работа с очередями сообщений, мониторинг сервиса. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",backend,senior
"Data scientist для разработки моделей. Стек: Python, scikit-learn, XGBoost, pandas, SQL. Анализ текстовых данных, разработка NLP-моделей, оценка качества классификации. Ищем студента последних курсов на стажировку.",data_science,intern
"Разработчик backend для развития платформы. Стек: PHP, Laravel, MySQL, Redis, Docker. Реализация бизнес-логики, интеграция с внешними сервисами, поддержка CI/CD. Подойдет стажер без опыта коммерческой разработки.",backend,intern
"В команду нужен разработчик интерфейсов. Стек: React Native, TypeScript, Redux, REST API. Разработка SPA-приложений, работа с состоянием, оптимизация загрузки страниц. Senior-уровень, опыт наставничества и проведения code review.",frontend,senior
"В команду нужен ML-инженер. Стек: Python, scikit-learn, XGBoost, pandas, SQL. Обучение и валидация моделей, feature engineering, деплой моделей в production. Ищем студента последних курсов на стажировку.",data_science,intern
"Data scientist для разработки моделей. Стек: Python, машинное обучение, статистика, A/B тесты, pandas. Построение пайплайнов обработки данных, исследование гипотез, A/B тестирование. Ищем senior-специалиста с глубоким пониманием архитектуры.",data_science,senior
"Требуется product-аналитик. Стек: SQL, Tableau, Python, метрики продукта. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Опыт коммерческой разработки от 5 лет, проектирование архитектуры систем.",analytics,senior
"В команду нужен бизнес-аналитик. Стек: Excel, SQL, статистика, A/B тестирование. Сбор и визуализация данных, написание SQL-запросов, автоматизация отчетности. Подойдет стажер без опыта коммерческой разработки.",analytics,intern
"Требуется frontend-инженер. Стек: JavaScript, HTML, CSS, jQuery, Bootstrap. Разработка компонентов на React, написание unit-тестов, code review. Опыт работы от 6 месяцев до 1 года.",frontend,junior
